4.4949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.5154 	EXP 	Created fingers = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.045, italic=False, languageStyle='LTR', name='fingers', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=600.0)
20.5164 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=0.1, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.5165 	INFO 	keyboard.Keyboard is using iohub backend.
20.5197 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.  , 0.05]), size=array([0.748, 0.755]), texRes=128.0, units='height', win=Window(...))
20.5202 	EXP 	Created letters_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='letters_text', opacity=1.0, ori=0.0, pos=array([ 0.   , -0.375]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1000.0)
20.5463 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
20.5507 	EXP 	text: autoDraw = True
21.8995 	EXP 	Created sequence: sequential, trialTypes=1, nReps=6, seed=None
21.8997 	EXP 	New trial (rep=0, index=0): None
21.9054 	DATA 	Keypress: space
21.9139 	EXP 	text: autoDraw = False
21.9139 	EXP 	text_9: height = 0.1
21.9139 	EXP 	text_9: height = 0.1
21.9139 	EXP 	text_9: height = 0.1
21.9139 	EXP 	text_9: text = 'Memorera namn'
21.9139 	EXP 	text_9: autoDraw = True
25.9047 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
25.9061 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
25.9072 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
25.9074 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O35.jpg', 'Name': 'Henrik', 'Proffession': 0, 'order_randomiser': 5}
25.9136 	EXP 	text_9: autoDraw = False
25.9136 	EXP 	text_9: autoDraw = False
25.9136 	EXP 	polygon: autoDraw = True
27.9343 	EXP 	polygon: autoDraw = False
27.9343 	EXP 	polygon: autoDraw = False
27.9343 	EXP 	image_3: image = 'Images_Faces/O35.jpg'
27.9343 	EXP 	text_8: text = ''
27.9343 	EXP 	text_8: height = 0.1
27.9343 	EXP 	text_8: height = 0.1
27.9343 	EXP 	text_8: height = 0.1
27.9343 	EXP 	text_8: text = 'Henrik'
27.9343 	EXP 	image_3: autoDraw = True
27.9343 	EXP 	text_8: autoDraw = True
31.9141 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O55.jpg', 'Name': 'Kjell', 'Proffession': 0, 'order_randomiser': 91}
31.9312 	EXP 	image_3: autoDraw = False
31.9312 	EXP 	text_8: autoDraw = False
31.9312 	EXP 	polygon: autoDraw = True
33.9420 	EXP 	polygon: autoDraw = False
33.9420 	EXP 	polygon: autoDraw = False
33.9420 	EXP 	image_3: image = 'Images_Faces/O55.jpg'
33.9420 	EXP 	text_8: height = 0.1
33.9420 	EXP 	text_8: height = 0.1
33.9420 	EXP 	text_8: height = 0.1
33.9420 	EXP 	text_8: text = ''
33.9420 	EXP 	text_8: height = 0.1
33.9420 	EXP 	text_8: height = 0.1
33.9420 	EXP 	text_8: height = 0.1
33.9420 	EXP 	text_8: text = 'Kjell'
33.9420 	EXP 	image_3: autoDraw = True
33.9420 	EXP 	text_8: autoDraw = True
37.9310 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O56.jpg', 'Name': 'William', 'Proffession': 0, 'order_randomiser': 60}
37.9470 	EXP 	image_3: autoDraw = False
37.9470 	EXP 	text_8: autoDraw = False
37.9470 	EXP 	polygon: autoDraw = True
39.9517 	EXP 	polygon: autoDraw = False
39.9517 	EXP 	polygon: autoDraw = False
39.9517 	EXP 	image_3: image = 'Images_Faces/O56.jpg'
39.9517 	EXP 	text_8: height = 0.1
39.9517 	EXP 	text_8: height = 0.1
39.9517 	EXP 	text_8: height = 0.1
39.9517 	EXP 	text_8: text = ''
39.9517 	EXP 	text_8: height = 0.1
39.9517 	EXP 	text_8: height = 0.1
39.9517 	EXP 	text_8: height = 0.1
39.9517 	EXP 	text_8: text = 'William'
39.9517 	EXP 	image_3: autoDraw = True
39.9517 	EXP 	text_8: autoDraw = True
43.9479 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O49.jpg', 'Name': 'Arne', 'Proffession': 0, 'order_randomiser': 71}
43.9639 	EXP 	image_3: autoDraw = False
43.9639 	EXP 	text_8: autoDraw = False
43.9639 	EXP 	polygon: autoDraw = True
45.9737 	EXP 	polygon: autoDraw = False
45.9737 	EXP 	polygon: autoDraw = False
45.9737 	EXP 	image_3: image = 'Images_Faces/O49.jpg'
45.9737 	EXP 	text_8: height = 0.1
45.9737 	EXP 	text_8: height = 0.1
45.9737 	EXP 	text_8: height = 0.1
45.9737 	EXP 	text_8: text = ''
45.9737 	EXP 	text_8: height = 0.1
45.9737 	EXP 	text_8: height = 0.1
45.9737 	EXP 	text_8: height = 0.1
45.9737 	EXP 	text_8: text = 'Arne'
45.9737 	EXP 	image_3: autoDraw = True
45.9737 	EXP 	text_8: autoDraw = True
49.9487 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O53.jpg', 'Name': 'Christoffer', 'Proffession': 0, 'order_randomiser': 53}
49.9648 	EXP 	image_3: autoDraw = False
49.9648 	EXP 	text_8: autoDraw = False
49.9648 	EXP 	polygon: autoDraw = True
51.9741 	EXP 	polygon: autoDraw = False
51.9741 	EXP 	polygon: autoDraw = False
51.9741 	EXP 	image_3: image = 'Images_Faces/O53.jpg'
51.9741 	EXP 	text_8: height = 0.1
51.9741 	EXP 	text_8: height = 0.1
51.9741 	EXP 	text_8: height = 0.1
51.9741 	EXP 	text_8: text = ''
51.9741 	EXP 	text_8: height = 0.1
51.9741 	EXP 	text_8: height = 0.1
51.9741 	EXP 	text_8: height = 0.1
51.9741 	EXP 	text_8: text = 'Christoffer'
51.9741 	EXP 	image_3: autoDraw = True
51.9741 	EXP 	text_8: autoDraw = True
55.9953 	EXP 	image_3: autoDraw = False
55.9953 	EXP 	text_8: autoDraw = False
55.9953 	EXP 	text_6: height = 0.1
55.9953 	EXP 	text_6: height = 0.1
55.9953 	EXP 	text_6: height = 0.1
55.9953 	EXP 	text_6: text = 'Välj första bokstaven i personens namn'
55.9953 	EXP 	fingers: height = 0.045
55.9953 	EXP 	fingers: height = 0.045
55.9953 	EXP 	fingers: height = 0.045
55.9953 	EXP 	fingers: text = '1 - Pekfinger, 2 - Långfinger, 3 - Ringfinger, 4 - Lillfinger'
55.9953 	EXP 	text_6: autoDraw = True
55.9953 	EXP 	fingers: autoDraw = True
61.9714 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
61.9728 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
61.9731 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
61.9733 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O35.jpg', 'Name': 'Henrik', 'Proffession': 0, 'order_randomiser': 5}
61.9803 	EXP 	text_6: autoDraw = False
61.9803 	EXP 	fingers: autoDraw = False
61.9803 	EXP 	polygon: autoDraw = True
63.9922 	EXP 	polygon: autoDraw = False
63.9922 	EXP 	polygon: autoDraw = False
63.9922 	EXP 	image: image = 'Images_Faces/O35.jpg'
63.9922 	EXP 	letters_text: height = 0.1
63.9922 	EXP 	letters_text: height = 0.1
63.9922 	EXP 	letters_text: height = 0.1
63.9922 	EXP 	letters_text: text = 'L.\t\t\t\tR.\t\t\t\tH.\t\t\t\tNY'
63.9922 	EXP 	image: autoDraw = True
63.9922 	EXP 	letters_text: autoDraw = True
65.6155 	DATA 	Keypress: 3
67.9830 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O56.jpg', 'Name': 'William', 'Proffession': 0, 'order_randomiser': 60}
67.9971 	EXP 	image: autoDraw = False
67.9971 	EXP 	letters_text: autoDraw = False
67.9971 	EXP 	polygon: autoDraw = True
69.9983 	EXP 	polygon: autoDraw = False
69.9983 	EXP 	polygon: autoDraw = False
69.9983 	EXP 	image: image = 'Images_Faces/O56.jpg'
69.9983 	EXP 	letters_text: height = 0.1
69.9983 	EXP 	letters_text: height = 0.1
69.9983 	EXP 	letters_text: height = 0.1
69.9983 	EXP 	letters_text: text = 'Ä.\t\t\t\tU.\t\t\t\tW.\t\t\t\tNY'
69.9983 	EXP 	image: autoDraw = True
69.9983 	EXP 	letters_text: autoDraw = True
71.3152 	DATA 	Keypress: 3
73.9820 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O49.jpg', 'Name': 'Arne', 'Proffession': 0, 'order_randomiser': 71}
73.9976 	EXP 	image: autoDraw = False
73.9976 	EXP 	letters_text: autoDraw = False
73.9976 	EXP 	image: autoDraw = False
73.9976 	EXP 	letters_text: autoDraw = False
73.9976 	EXP 	polygon: autoDraw = True
75.9971 	EXP 	polygon: autoDraw = False
75.9971 	EXP 	polygon: autoDraw = False
75.9971 	EXP 	image: image = 'Images_Faces/O49.jpg'
75.9971 	EXP 	letters_text: height = 0.1
75.9971 	EXP 	letters_text: height = 0.1
75.9971 	EXP 	letters_text: height = 0.1
75.9971 	EXP 	letters_text: text = 'C.\t\t\t\tU.\t\t\t\tA.\t\t\t\tNY'
75.9971 	EXP 	image: autoDraw = True
75.9971 	EXP 	letters_text: autoDraw = True
77.0164 	DATA 	Keypress: 3
79.9820 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O55.jpg', 'Name': 'Kjell', 'Proffession': 0, 'order_randomiser': 91}
79.9981 	EXP 	image: autoDraw = False
79.9981 	EXP 	letters_text: autoDraw = False
79.9981 	EXP 	polygon: autoDraw = True
81.9986 	EXP 	polygon: autoDraw = False
81.9986 	EXP 	polygon: autoDraw = False
81.9986 	EXP 	image: image = 'Images_Faces/O55.jpg'
81.9986 	EXP 	letters_text: height = 0.1
81.9986 	EXP 	letters_text: height = 0.1
81.9986 	EXP 	letters_text: height = 0.1
81.9986 	EXP 	letters_text: text = 'Ä.\t\t\t\tK.\t\t\t\tA.\t\t\t\tNY'
81.9986 	EXP 	image: autoDraw = True
81.9986 	EXP 	letters_text: autoDraw = True
83.6652 	DATA 	Keypress: 2
85.9975 	EXP 	New trial (rep=0, index=4): {'StimFile': 'Images_Faces/O53.jpg', 'Name': 'Christoffer', 'Proffession': 0, 'order_randomiser': 53}
86.0138 	EXP 	image: autoDraw = False
86.0138 	EXP 	letters_text: autoDraw = False
86.0138 	EXP 	polygon: autoDraw = True
88.0167 	EXP 	polygon: autoDraw = False
88.0167 	EXP 	polygon: autoDraw = False
88.0167 	EXP 	image: image = 'Images_Faces/O53.jpg'
88.0167 	EXP 	letters_text: height = 0.1
88.0167 	EXP 	letters_text: height = 0.1
88.0167 	EXP 	letters_text: height = 0.1
88.0167 	EXP 	letters_text: text = 'H.\t\t\t\tC.\t\t\t\tJ.\t\t\t\tNY'
88.0167 	EXP 	image: autoDraw = True
88.0167 	EXP 	letters_text: autoDraw = True
89.1330 	DATA 	Keypress: 2
92.0301 	EXP 	New trial (rep=1, index=0): None
92.0330 	EXP 	image: autoDraw = False
92.0330 	EXP 	letters_text: autoDraw = False
92.0330 	EXP 	text_9: text = 'Memorera namn'
92.0330 	EXP 	text_9: autoDraw = True
96.0185 	DEBUG 	Read excel file with openpyxl: Names_condition.xlsx
96.0198 	EXP 	Imported Names_condition.xlsx as conditions, 5 conditions, 4 params
96.0201 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
96.0204 	EXP 	New trial (rep=0, index=0): {'StimFile': 'Images_Faces/O39.jpg', 'Name': 'Björn', 'Proffession': 0, 'order_randomiser': 23}
96.0305 	EXP 	text_9: autoDraw = False
96.0305 	EXP 	polygon: autoDraw = True
98.0362 	EXP 	polygon: autoDraw = False
98.0362 	EXP 	polygon: autoDraw = False
98.0362 	EXP 	image_3: image = 'Images_Faces/O39.jpg'
98.0362 	EXP 	text_8: height = 0.1
98.0362 	EXP 	text_8: height = 0.1
98.0362 	EXP 	text_8: height = 0.1
98.0362 	EXP 	text_8: text = ''
98.0362 	EXP 	text_8: height = 0.1
98.0362 	EXP 	text_8: height = 0.1
98.0362 	EXP 	text_8: height = 0.1
98.0362 	EXP 	text_8: text = 'Björn'
98.0362 	EXP 	image_3: autoDraw = True
98.0362 	EXP 	text_8: autoDraw = True
102.0308 	EXP 	New trial (rep=0, index=1): {'StimFile': 'Images_Faces/O48.jpg', 'Name': 'Bertil', 'Proffession': 0, 'order_randomiser': 42}
102.0472 	EXP 	image_3: autoDraw = False
102.0472 	EXP 	text_8: autoDraw = False
102.0472 	EXP 	polygon: autoDraw = True
104.0484 	EXP 	polygon: autoDraw = False
104.0484 	EXP 	polygon: autoDraw = False
104.0484 	EXP 	image_3: image = 'Images_Faces/O48.jpg'
104.0484 	EXP 	text_8: height = 0.1
104.0484 	EXP 	text_8: height = 0.1
104.0484 	EXP 	text_8: height = 0.1
104.0484 	EXP 	text_8: text = ''
104.0484 	EXP 	text_8: height = 0.1
104.0484 	EXP 	text_8: height = 0.1
104.0484 	EXP 	text_8: height = 0.1
104.0484 	EXP 	text_8: text = 'Bertil'
104.0484 	EXP 	image_3: autoDraw = True
104.0484 	EXP 	text_8: autoDraw = True
108.0322 	EXP 	New trial (rep=0, index=2): {'StimFile': 'Images_Faces/O44.jpg', 'Name': 'Viktor', 'Proffession': 0, 'order_randomiser': 4}
108.0473 	EXP 	image_3: autoDraw = False
108.0473 	EXP 	text_8: autoDraw = False
108.0473 	EXP 	image_3: autoDraw = False
108.0473 	EXP 	text_8: autoDraw = False
108.0473 	EXP 	polygon: autoDraw = True
110.0551 	EXP 	polygon: autoDraw = False
110.0551 	EXP 	polygon: autoDraw = False
110.0551 	EXP 	image_3: image = 'Images_Faces/O44.jpg'
110.0551 	EXP 	text_8: height = 0.1
110.0551 	EXP 	text_8: height = 0.1
110.0551 	EXP 	text_8: height = 0.1
110.0551 	EXP 	text_8: text = ''
110.0551 	EXP 	text_8: height = 0.1
110.0551 	EXP 	text_8: height = 0.1
110.0551 	EXP 	text_8: height = 0.1
110.0551 	EXP 	text_8: text = 'Viktor'
110.0551 	EXP 	image_3: autoDraw = True
110.0551 	EXP 	text_8: autoDraw = True
114.0479 	EXP 	New trial (rep=0, index=3): {'StimFile': 'Images_Faces/O31.jpg', 'Name': 'Filip', 'Proffession': 0, 'order_randomiser': 87}
114.0640 	EXP 	image_3: autoDraw = False
114.0640 	EXP 	text_8: autoDraw = False
114.0640 	EXP 	polygon: autoDraw = True
116.0661 	EXP 	polygon: autoDraw = False
116.0661 	EXP 	polygon: autoDraw = False
116.0661 	EXP 	image_3: image = 'Images_Faces/O31.jpg'
116.0661 	EXP 	text_8: height = 0.1
116.0661 	EXP 	text_8: height = 0.1
116.0661 	EXP 	text_8: height = 0.1
116.0661 	EXP 	text_8: text = ''
116.0661 	EXP 	text_8: height = 0.1
116.0661 	EXP 	text_8: height = 0.1
116.0661 	EXP 	text_8: height = 0.1
116.0661 	EXP 	text_8: text = 'Filip'
